,TV,Radio,Newspaper,Sales,Predicted_Sales
115,75.1,35.0,52.7,12.6,12.96397245103065
116,139.2,14.3,25.6,12.2,12.212479121959854
117,76.4,0.8,14.8,9.4,10.700548112277001
118,125.7,36.9,79.2,15.9,15.056743086604316
119,19.4,16.0,22.3,6.6,6.976000530529833
120,141.3,26.8,46.2,15.5,14.3161435310538
121,18.8,21.7,50.4,7.0,7.290283070767375
122,224.0,2.4,15.6,16.6,16.889073669842848
123,123.1,34.6,12.4,15.2,14.79868036120399
124,229.5,32.3,74.2,19.7,19.89787889174764
125,87.2,11.8,25.9,10.6,11.253301948272732
126,7.8,38.9,50.6,6.6,6.612358705183686
127,80.2,0.0,9.2,11.9,11.487072175501345
128,220.3,49.0,3.2,24.7,23.901980079365188
129,59.6,12.0,43.1,9.7,9.905393717246593
130,0.7,39.6,8.7,1.6,3.123996666666657
131,265.2,2.9,43.0,17.7,17.13174920201808
132,8.4,27.2,2.1,5.7,5.518919206349198
133,219.8,33.5,45.1,19.6,19.455282713126042
134,36.9,38.6,65.6,10.8,10.615250096210788
135,48.3,47.0,8.5,11.6,11.280471956687125
136,25.6,39.0,9.3,9.5,8.209885204386264
137,273.7,28.9,59.7,20.8,20.174198129410247
138,43.0,25.9,20.5,9.6,9.954870937056391
139,184.9,43.9,1.7,20.7,21.006728398268454
140,73.4,17.0,12.9,10.9,11.561015829083294
141,193.7,35.4,75.6,19.2,19.52590298265644
142,220.5,33.2,37.9,20.1,19.50000463589281
143,104.6,5.7,34.4,10.4,11.621866882546703
144,96.2,14.8,38.9,12.3,12.165992614898864
145,140.3,1.9,9.0,10.3,11.400049714078234
146,240.1,7.3,8.7,18.2,17.928293252141916
147,243.2,49.0,44.3,25.4,24.968588759398397
148,38.0,40.3,11.9,10.9,10.661248683950866
149,44.7,25.8,20.6,10.1,10.004816413246871
150,280.7,13.9,37.0,16.1,18.277174168377343
151,121.0,8.4,48.7,11.6,11.795891960479326
152,197.6,23.3,14.2,16.6,18.092658305986667
153,171.3,39.7,37.7,16.0,17.180700451233154
154,187.8,21.1,9.5,20.6,19.30618834373304
155,4.1,11.6,5.7,3.2,3.6967545238095387
156,93.9,43.5,50.5,15.3,14.91418404761907
157,149.8,1.3,24.3,10.1,12.350344866897855
158,11.7,36.9,45.2,7.3,6.993804746988475
159,131.7,18.4,34.6,12.9,12.38327615960917
160,172.5,18.1,30.7,16.4,16.855819271189656
161,85.7,35.8,49.3,13.3,13.504766895038832
162,188.4,18.1,25.6,19.9,18.919073418127578
163,163.5,36.8,7.4,18.0,17.408959089891876
164,117.2,14.7,5.4,11.9,12.637268248392768
165,234.5,3.4,84.8,16.9,17.387671712643037
166,17.9,37.6,21.6,8.0,8.14200726157657
167,206.8,5.2,19.4,17.2,17.109219574294432
168,215.4,23.6,57.6,17.1,18.775004561396294
169,284.3,10.6,6.4,20.0,19.444649999009012
170,50.0,11.6,18.4,8.4,8.94367964039985
171,164.5,20.9,47.4,17.5,17.015608933269952
172,19.6,20.1,17.0,7.6,7.257073654072961
173,168.4,7.1,12.8,16.7,16.654878988429257
174,222.4,3.4,13.1,16.5,17.08674224791767
175,276.9,48.9,41.8,27.0,26.314670952380904
176,248.4,30.2,20.3,20.2,19.977914547203543
177,170.2,7.8,35.2,16.7,16.64021561440133
178,276.7,2.3,23.7,16.8,17.039123907963173
179,165.6,10.0,17.6,17.6,17.050998216325574
180,156.6,2.6,8.3,15.5,15.417198767343796
181,218.5,5.4,27.4,17.2,17.1472036845263
182,56.2,5.7,29.7,8.7,8.93297936014085
183,287.6,43.0,71.8,26.2,25.63388095238103
184,253.8,21.3,30.0,17.6,19.803226725927537
185,205.0,45.1,19.6,22.6,21.903448872063652
186,139.5,2.1,26.6,10.3,11.02780635298685
187,191.1,28.7,18.2,17.3,18.224139768272664
188,286.0,13.9,3.7,20.9,20.001002791026163
189,18.7,12.1,23.4,6.7,6.933622594021898
190,39.5,41.1,5.8,10.8,10.761042190444387
191,75.5,10.8,6.0,11.9,11.744180044073671
192,17.2,4.1,31.6,5.9,6.349901205252449
193,166.8,42.0,3.6,19.6,19.28974253518413
194,149.7,35.6,6.0,17.3,15.501333356584944
195,38.2,3.7,13.8,7.6,7.99528424243262
196,94.2,4.9,8.1,14.0,13.085123890930474
197,177.0,9.3,6.4,14.8,15.922845930602213
198,283.6,42.0,66.2,25.5,25.113205317460327
199,232.1,8.6,8.7,18.4,18.082264670488268
